L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Presentation.exe.config
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Presentation.exe
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Presentation.pdb
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Domain.dll
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\DataAccess.dll
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Domain.pdb
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\DataAccess.pdb
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.csprojAssemblyReference.cache
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Properties.Resources.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.csproj.GenerateResource.cache
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.csproj.CoreCompileInputs.cache
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.csproj.CopyComplete
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.exe
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.pdb
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Login.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Index.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Inicio.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Usuario.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Common.dll
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Common.pdb
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Actividades.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Creactividad.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Indexactividades.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Actejercicios.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Foro.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Signup.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Creaejercicios.resources
L:\Documentos\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Inforo.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Presentation.exe.config
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Presentation.exe
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Presentation.pdb
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Common.dll
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Domain.dll
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\DataAccess.dll
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Common.pdb
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\Domain.pdb
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\bin\Debug\DataAccess.pdb
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.csproj.AssemblyReference.cache
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Actejercicios.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Foro.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Indexactividades.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Creactividad.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Creaejercicios.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Index.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Actividades.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Inforo.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Inicio.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Login.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Properties.Resources.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Signup.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.Usuario.resources
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.csproj.GenerateResource.cache
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.csproj.CoreCompileInputs.cache
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presenta.BC777DBE.Up2Date
E:\Mis Cosas\Colegio Tecnico Don Bosco\IV Ciclo\Trabajos de Duodecimo\Area Técnica\Desarrollo de Software\II Semestre\Proyecto de Graduación\Projectstella\Presentation\obj\Debug\Presentation.exe
